Date,U.S. All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),East Coast All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),New England (PADD 1A) All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Central Atlantic (PADD 1B) All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Lower Atlantic (PADD 1C) All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Midwest All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Gulf Coast All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Rocky Mountain All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),West Coast All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),West Coast (PADD 5) Except California All Grades All Formulations Retail Gasoline Prices (Dollars per Gallon),Unemployment Rate,Consumer Price Index,Global Price of Bent Crude Oil
Nov-2002,1.461,1.465,1.525,1.51,1.416,1.423,1.406,1.487,1.558,1.44,5.9,2.3,24.2504761904762
Dec-2002,1.429,1.449,1.525,1.509,1.383,1.377,1.378,1.429,1.523,1.412,6.0,2.5,28.3172727272727
Jan-2003,1.5,1.511,1.559,1.557,1.463,1.47,1.449,1.46,1.583,1.444,5.8,2.8,30.8086956521739
Feb-2003,1.655,1.641,1.678,1.67,1.609,1.635,1.591,1.614,1.778,1.646,5.9,3.1,32.6625000000000
Mar-2003,1.734,1.684,1.722,1.719,1.648,1.662,1.63,1.704,2.053,1.882,5.9,3.0,30.1680952380952
Apr-2003,1.633,1.599,1.662,1.658,1.54,1.516,1.523,1.63,1.991,1.811,6.0,2.2,25.0350000000000
May-2003,1.539,1.51,1.579,1.577,1.442,1.47,1.424,1.553,1.813,1.677,6.1,1.9,25.7145454545455
Jun-2003,1.533,1.499,1.548,1.538,1.456,1.5,1.427,1.544,1.76,1.669,6.3,1.9,27.5666666666667
Jul-2003,1.554,1.535,1.567,1.556,1.511,1.509,1.47,1.582,1.748,1.671,6.2,2.1,28.5039130434783
Aug-2003,1.661,1.626,1.662,1.645,1.601,1.634,1.555,1.685,1.875,1.806,6.1,2.2,29.7180952380952
Sep-2003,1.721,1.711,1.814,1.788,1.625,1.64,1.572,1.748,2.013,1.91,6.1,2.4,27.0440909090909
Oct-2003,1.606,1.616,1.72,1.706,1.521,1.554,1.466,1.627,1.798,1.721,6.0,2.0,29.4356521739130
Nov-2003,1.555,1.562,1.627,1.639,1.487,1.508,1.439,1.595,1.715,1.668,5.8,1.9,28.9485000000000
Dec-2003,1.522,1.54,1.586,1.599,1.482,1.463,1.437,1.543,1.659,1.618,5.7,2.0,29.7434782608696
Jan-2004,1.614,1.629,1.653,1.655,1.603,1.59,1.541,1.575,1.701,1.661,5.7,2.0,30.9818181818182
Feb-2004,1.69,1.69,1.716,1.721,1.66,1.648,1.596,1.626,1.862,1.766,5.6,1.7,30.7950000000000
Mar-2004,1.778,1.756,1.772,1.787,1.728,1.709,1.656,1.763,2.063,1.913,5.8,1.7,33.4243478260870
Apr-2004,1.839,1.8,1.794,1.819,1.788,1.783,1.724,1.874,2.121,2.001,5.6,2.3,33.3577272727273
May-2004,2.023,1.996,2.029,2.038,1.956,1.984,1.898,2.018,2.266,2.206,5.6,2.9,37.5890476190476
Jun-2004,2.013,2.031,2.108,2.092,1.964,1.901,1.9,2.006,2.27,2.173,5.6,3.2,35.4377272727273
Jul-2004,1.954,1.963,2.003,2.018,1.91,1.881,1.844,1.955,2.164,2.037,5.5,2.9,38.2268181818182
Aug-2004,1.92,1.92,1.969,1.978,1.863,1.873,1.828,1.939,2.084,1.996,5.4,2.5,42.2240909090909
Sep-2004,1.912,1.91,1.938,1.949,1.873,1.867,1.811,1.924,2.087,2.034,5.4,2.5,43.3159090909091
Oct-2004,2.042,2.028,2.05,2.063,1.995,1.979,1.929,2.008,2.291,2.134,5.5,3.2,49.7361904761905
Nov-2004,2.023,2.027,2.055,2.064,1.99,1.938,1.916,2.012,2.265,2.109,5.4,3.6,43.7486363636364
Dec-2004,1.887,1.922,1.943,1.969,1.881,1.778,1.79,1.909,2.082,1.969,5.4,3.3,39.9656521739130
Jan-2005,1.875,1.896,1.895,1.932,1.869,1.841,1.791,1.836,1.971,1.888,5.3,2.8,44.1747619047619
Feb-2005,1.953,1.948,1.965,1.973,1.925,1.918,1.861,1.915,2.113,2.02,5.4,3.1,45.7210000000000
Mar-2005,2.12,2.09,2.075,2.088,2.097,2.109,2.034,2.098,2.291,2.187,5.2,3.2,53.2291304347826
Apr-2005,2.285,2.258,2.237,2.252,2.269,2.219,2.198,2.275,2.54,2.433,5.2,3.4,52.6042857142857
May-2005,2.205,2.203,2.221,2.226,2.18,2.096,2.104,2.263,2.482,2.41,5.1,2.9,49.2854545454545
Jun-2005,2.198,2.199,2.224,2.231,2.168,2.142,2.108,2.206,2.377,2.314,5.0,2.5,54.8390909090909
Jul-2005,2.333,2.339,2.4,2.382,2.29,2.273,2.237,2.31,2.516,2.435,5.0,3.1,57.6257142857143
Aug-2005,2.529,2.531,2.552,2.561,2.502,2.487,2.448,2.474,2.683,2.614,4.9,3.6,63.9504347826087
Sep-2005,2.951,3.046,3.078,3.137,2.969,2.862,2.818,2.954,3.017,2.989,5.0,4.7,63.2613636363636
Oct-2005,2.765,2.807,2.726,2.784,2.846,2.638,2.752,2.803,2.896,2.841,5.0,4.4,58.9085714285714
Nov-2005,2.303,2.318,2.26,2.35,2.31,2.168,2.253,2.351,2.542,2.488,5.0,3.3,55.4495454545455
Dec-2005,2.229,2.242,2.23,2.287,2.213,2.207,2.177,2.152,2.3,2.265,4.9,3.3,57.1568181818182
Jan-2006,2.36,2.414,2.419,2.464,2.376,2.321,2.3,2.237,2.39,2.328,4.7,4.0,63.3118181818182
Feb-2006,2.326,2.351,2.34,2.403,2.316,2.253,2.242,2.276,2.48,2.368,4.8,3.6,60.8055000000000
Mar-2006,2.468,2.457,2.414,2.463,2.465,2.465,2.411,2.383,2.567,2.459,4.7,3.4,62.7469565217391
Apr-2006,2.787,2.807,2.773,2.814,2.811,2.744,2.775,2.583,2.865,2.753,4.7,3.6,70.3400000000000
May-2006,2.953,2.961,3.002,3.035,2.894,2.828,2.847,2.867,3.263,3.126,4.6,4.0,70.5100000000000
Jun-2006,2.93,2.93,3.019,2.996,2.856,2.841,2.819,2.882,3.195,3.074,4.6,4.2,69.2327272727273
Jul-2006,3.025,3.032,3.081,3.088,2.976,2.999,2.91,2.942,3.179,3.027,4.7,4.1,74.0409523809524
Aug-2006,2.999,3.018,3.074,3.071,2.964,2.941,2.889,3.046,3.146,3.024,4.7,3.9,73.5004347826087
Sep-2006,2.606,2.642,2.698,2.714,2.572,2.425,2.492,2.874,2.895,2.816,4.5,2.0,62.5271428571429
Oct-2006,2.293,2.284,2.314,2.344,2.231,2.19,2.171,2.477,2.564,2.51,4.4,1.4,58.7581818181818
Nov-2006,2.275,2.261,2.267,2.299,2.231,2.236,2.15,2.295,2.488,2.45,4.5,2.0,59.2227272727273
Dec-2006,2.359,2.374,2.396,2.423,2.331,2.288,2.242,2.289,2.57,2.538,4.4,2.5,62.2604761904762
Jan-2007,2.289,2.317,2.358,2.388,2.253,2.157,2.156,2.236,2.586,2.53,4.6,2.1,54.5030434782609
Feb-2007,2.323,2.292,2.307,2.335,2.255,2.287,2.17,2.217,2.618,2.441,4.5,2.4,57.9695000000000
Mar-2007,2.609,2.592,2.617,2.643,2.546,2.519,2.45,2.492,2.97,2.72,4.4,2.8,62.3572727272727
Apr-2007,2.891,2.86,2.852,2.883,2.845,2.804,2.769,2.832,3.235,3.04,4.5,2.6,67.6904761904762
May-2007,3.187,3.092,3.106,3.105,3.079,3.252,3.034,3.253,3.416,3.288,4.4,2.7,67.7178260869565
Jun-2007,3.102,3.063,3.098,3.102,3.025,3.094,2.989,3.249,3.278,3.181,4.6,2.7,70.6190476190476
Jul-2007,3.011,2.986,3.029,3.018,2.951,3.028,2.906,3.1,3.113,3.001,4.7,2.3,76.1331818181818
Aug-2007,2.834,2.817,2.864,2.859,2.773,2.857,2.74,2.912,2.905,2.825,4.6,1.9,71.3130434782609
Sep-2007,2.849,2.802,2.784,2.807,2.802,2.948,2.734,2.869,2.888,2.823,4.7,2.8,76.7720000000000
Oct-2007,2.853,2.839,2.816,2.849,2.837,2.818,2.741,2.87,3.047,2.927,4.7,3.6,82.5073913043478
Nov-2007,3.128,3.119,3.106,3.135,3.112,3.105,3.004,3.087,3.312,3.16,4.7,4.4,92.7313636363636
Dec-2007,3.07,3.102,3.139,3.151,3.055,2.99,2.935,3.023,3.274,3.128,5.0,4.1,91.5195238095238
Jan-2008,3.095,3.143,3.154,3.184,3.109,3.031,2.981,2.984,3.226,3.096,5.0,4.3,92.0917391304348
Feb-2008,3.078,3.108,3.107,3.135,3.088,3.04,2.982,3.018,3.179,3.081,4.9,4.1,94.7223809523810
Mar-2008,3.293,3.285,3.237,3.284,3.298,3.225,3.205,3.207,3.53,3.385,5.1,4.0,103.1619047619050
Apr-2008,3.507,3.489,3.451,3.49,3.499,3.456,3.415,3.416,3.74,3.544,5.0,3.9,110.0331818181820
May-2008,3.815,3.826,3.846,3.848,3.805,3.799,3.713,3.707,3.935,3.788,5.4,4.1,123.8622727272730
Jun-2008,4.105,4.092,4.146,4.138,4.043,4.025,3.962,4.021,4.423,4.22,5.6,4.9,132.7604761904760
Jul-2008,4.114,4.105,4.148,4.146,4.062,4.016,3.987,4.132,4.418,4.244,5.8,5.5,133.5852173913040
Aug-2008,3.833,3.828,3.844,3.875,3.788,3.758,3.697,3.972,4.071,3.968,6.1,5.3,113.8004761904760
Sep-2008,3.756,3.759,3.665,3.703,3.827,3.759,3.687,3.765,3.806,3.739,6.1,5.0,98.7554545454546
Oct-2008,3.112,3.172,3.06,3.18,3.197,2.95,2.961,3.192,3.381,3.271,6.5,3.7,71.9634782608696
Nov-2008,2.208,2.274,2.266,2.392,2.188,2.03,2.078,2.203,2.488,2.452,6.8,1.1,52.7135000000000
Dec-2008,1.745,1.796,1.798,1.878,1.735,1.665,1.652,1.635,1.875,1.882,7.3,0.0,40.5117391304348
Jan-2009,1.84,1.824,1.813,1.844,1.813,1.846,1.718,1.623,2.019,1.961,7.8,-0.1,43.1745454545455
Feb-2009,1.975,1.981,1.963,2.009,1.964,1.896,1.872,1.821,2.227,2.156,8.3,0.0,42.9105000000000
Mar-2009,2.011,2.011,1.992,2.032,1.999,1.961,1.916,1.888,2.21,2.158,8.7,-0.4,46.5827272727273
Apr-2009,2.102,2.099,2.084,2.117,2.09,2.031,2.014,2.068,2.317,2.206,9.0,-0.6,50.5190909090909
May-2009,2.316,2.304,2.314,2.333,2.28,2.304,2.211,2.265,2.472,2.362,9.4,-1.0,57.5014285714286
Jun-2009,2.681,2.651,2.665,2.68,2.625,2.677,2.549,2.589,2.894,2.755,9.5,-1.2,68.5800000000000
Jul-2009,2.582,2.589,2.62,2.643,2.54,2.484,2.44,2.593,2.861,2.752,9.5,-2.0,64.9043478260869
Aug-2009,2.67,2.658,2.699,2.715,2.604,2.578,2.54,2.633,2.981,2.839,9.6,-1.5,72.5919047619048
Sep-2009,2.609,2.586,2.671,2.663,2.505,2.471,2.42,2.625,3.067,2.876,9.8,-1.4,67.5131818181818
